POS,AGE,EXP,TEAM,GP,MIN,FGM,FGA,FG_PERCENT,x3PM,x3PA,x3P_PERCENT,FTM,FTA,FT_PERCENT,AST,STL,BLK,TOV,PF,PTS
SG,24,2,MIL,56,614,83,196,0.423,69,169,0.408,17,19,0.895,30,9,4,12,49,252
SG,23,2,DAL,42,311,54,121,0.446,13,50,0.26,15,23,0.652,20,10,3,14,22,136
SF,20,2,ATL,20,171,18,62,0.29,10,39,0.256,2,2,1,5,1,2,8,6,48
PF,28,10,DEN,73,2297,398,716,0.556,40,138,0.29,177,269,0.658,259,56,45,105,142,1013
PG,27,6,HOU,78,1269,186,417,0.446,84,217,0.387,58,63,0.921,140,42,6,53,125,514
SF,24,4,IND,72,1995,315,635,0.496,140,334,0.419,107,137,0.781,108,65,49,64,241,877
SG,25,3,OKC,78,1228,212,377,0.562,62,126,0.492,56,71,0.789,86,56,19,56,91,542
SG,24,1,OKC,2,14,1,7,0.143,1,6,0.167,0,0,NA,4,0,0,0,0,3
PF,21,1,CHI,9,66,14,27,0.519,0,0,NA,8,12,0.667,0,1,0,5,5,36
PF,26,4,ORL,23,84,10,26,0.385,6,16,0.375,0,2,0,7,1,0,5,9,26
C,37,17,BOS,65,1740,214,419,0.511,108,258,0.419,26,30,0.867,168,38,62,48,93,562
SG,32,13,TOT,66,1212,210,569,0.369,124,330,0.376,145,167,0.868,88,28,12,48,75,689
SG,32,13,DET,43,901,160,406,0.394,99,247,0.401,121,134,0.903,68,21,11,32,64,540
SG,32,13,NYK,23,311,50,163,0.307,25,83,0.301,24,33,0.727,20,7,1,16,11,149
PF,22,4,TOT,28,405,49,121,0.405,18,55,0.327,30,41,0.732,35,15,13,19,22,146
PF,22,4,OKC,10,60,4,16,0.25,2,11,0.182,2,4,0.5,5,1,1,3,5,12
PF,22,4,CHO,18,345,45,105,0.429,16,44,0.364,28,37,0.757,30,14,12,16,17,134
SG,29,7,CHI,71,2040,253,541,0.468,136,333,0.408,73,96,0.76,247,120,70,102,181,715
SF,20,1,TOT,6,40,6,15,0.4,1,5,0.2,2,2,1,0,3,0,2,2,15
SF,20,1,LAL,4,14,1,6,0.167,0,2,0,2,2,1,0,0,0,1,1,4
SF,20,1,DAL,2,26,5,9,0.556,1,3,0.333,0,0,NA,0,3,0,1,1,11
C,30,11,SAC,48,444,50,81,0.617,0,3,0,20,34,0.588,50,11,33,27,66,120
SG,24,2,MIA,7,16,2,8,0.25,0,4,0,1,1,1,0,0,1,2,2,5
C,21,3,HOU,63,2046,527,982,0.537,33,111,0.297,244,352,0.693,312,76,46,162,211,1331
PG,19,1,CHO,10,65,8,24,0.333,1,8,0.125,6,7,0.857,7,3,0,4,2,23
SF,21,1,HOU,62,1388,239,446,0.536,8,58,0.138,106,155,0.684,163,78,38,90,141,592
SF,26,5,LAC,70,1460,166,352,0.472,70,184,0.38,61,71,0.859,76,41,14,33,102,463
C,30,12,CHI,79,1351,267,480,0.556,0,3,0,129,218,0.592,37,73,48,81,140,663
SG,22,1,MIL,57,572,50,100,0.5,17,46,0.37,8,11,0.727,50,16,6,28,92,125
SG,24,1,CHI,5,13,0,4,0,0,3,0,0,0,NA,0,1,1,0,0,0
PG,24,2,IND,68,1697,260,522,0.498,61,171,0.357,45,56,0.804,280,63,6,101,143,626
SF,28,10,GSW,71,1920,353,780,0.453,91,254,0.358,142,189,0.751,119,42,41,87,147,939
SG,24,6,POR,46,1582,360,837,0.43,156,405,0.385,163,178,0.916,255,23,5,126,98,1039
PG,20,1,ORL,69,1164,115,247,0.466,37,94,0.394,49,80,0.613,91,35,21,56,110,316
C,30,12,LAL,76,2700,713,1283,0.556,29,107,0.271,421,516,0.816,266,91,178,159,177,1876
SG,22,4,MIN,79,2770,718,1558,0.461,190,532,0.357,423,506,0.836,405,101,42,241,141,2049
PF,31,4,WAS,50,466,75,160,0.469,10,41,0.244,29,36,0.806,34,13,11,23,48,189
PG,25,3,BRK,10,104,15,46,0.326,11,32,0.344,1,2,0.5,5,1,1,3,3,42
PG,24,2,POR,19,316,29,71,0.408,8,25,0.32,14,17,0.824,54,11,9,30,40,80
SF,21,1,DET,63,1583,232,480,0.483,21,113,0.186,71,119,0.597,120,68,59,84,175,556
SG,25,3,LAL,82,2629,457,940,0.486,154,420,0.367,232,272,0.853,450,66,25,174,153,1300
SG,24,3,CHI,76,2212,360,719,0.501,119,295,0.403,85,105,0.81,242,68,36,103,166,924
C,26,7,MIA,71,2416,530,1017,0.521,15,42,0.357,292,387,0.755,278,81,66,162,159,1367
SG,22,1,IND,57,814,90,229,0.393,49,156,0.314,23,26,0.885,53,33,2,15,88,252
PG,27,6,BRK,15,359,43,74,0.581,0,0,NA,6,15,0.4,86,12,9,27,36,92
SF,21,2,IND,59,1538,296,663,0.446,80,214,0.374,184,224,0.821,119,35,14,97,117,856
SF,19,1,WAS,63,1715,188,432,0.435,64,185,0.346,92,131,0.702,110,57,48,87,137,532
C,31,13,TOT,40,791,74,131,0.565,0,0,NA,26,54,0.481,53,11,37,42,89,174
C,31,13,MEM,30,718,67,119,0.563,0,0,NA,22,46,0.478,51,10,34,38,82,156
C,31,13,OKC,10,73,7,12,0.583,0,0,NA,4,8,0.5,2,1,3,4,7,18
SG,20,2,SAS,61,876,102,215,0.474,12,55,0.218,52,78,0.667,166,29,9,55,89,268
C,35,9,HOU,14,71,18,34,0.529,0,2,0,9,14,0.643,6,1,2,5,5,45
PF,28,9,MIL,82,2008,466,918,0.508,100,246,0.407,98,124,0.79,104,68,34,91,189,1130
SG,31,7,ATL,79,2401,471,1100,0.428,240,641,0.374,151,164,0.921,247,96,26,112,179,1333
PF,34,10,TOT,57,1478,309,681,0.454,133,334,0.398,117,149,0.785,97,30,5,101,95,868
PF,34,10,DET,28,921,199,425,0.468,86,207,0.415,81,104,0.779,71,23,4,63,57,565
SF,34,10,NYK,29,557,110,256,0.43,47,127,0.37,36,45,0.8,26,7,1,38,38,303
PF,24,5,PHO,43,469,93,151,0.616,22,52,0.423,15,19,0.789,17,10,25,19,42,223
PG,23,3,LAC,37,540,97,251,0.386,44,135,0.326,18,23,0.783,93,26,4,44,51,256
SG,30,12,PHO,53,1767,377,735,0.513,101,235,0.43,109,134,0.813,265,52,27,131,127,964
SG,20,1,GSW,74,1968,271,597,0.454,90,234,0.385,50,79,0.633,273,61,14,88,122,682
SF,22,3,LAC,32,345,65,161,0.404,14,52,0.269,23,33,0.697,13,11,8,24,40,167
PF,27,5,MEM,6,134,33,59,0.559,1,6,0.167,1,7,0.143,9,5,6,3,8,68
SF,26,8,NOP,64,2103,500,1017,0.492,86,242,0.355,246,307,0.801,363,50,40,163,145,1332
SF,21,1,CHO,74,2383,476,1083,0.44,184,493,0.373,143,173,0.827,175,66,42,132,184,1279
PG,24,2,DAL,17,113,20,54,0.37,3,15,0.2,11,17,0.647,17,1,1,7,4,54
SF,26,3,DEN,20,60,7,17,0.412,2,5,0.4,6,8,0.75,9,2,1,1,5,22
SF,20,1,UTA,32,584,85,218,0.39,34,115,0.296,37,41,0.902,55,13,6,47,43,241
C,35,16,MIL,79,2411,366,755,0.485,148,404,0.366,110,134,0.821,127,43,189,79,191,990
SG,27,6,TOT,67,1866,278,582,0.478,53,164,0.323,117,142,0.824,192,59,17,86,148,726
SG,27,6,IND,33,981,149,314,0.475,33,101,0.327,67,82,0.817,100,35,8,41,81,398
PG,27,6,TOR,34,885,129,268,0.481,20,63,0.317,50,60,0.833,92,24,9,45,67,328
C,25,5,ATL,45,682,109,187,0.583,0,4,0,64,96,0.667,46,25,28,44,107,282
SG,21,2,CHO,59,882,101,230,0.439,34,102,0.333,66,85,0.776,51,21,10,30,74,302
SF,24,2,DET,10,84,9,29,0.31,8,25,0.32,8,10,0.8,3,0,1,0,5,34
SF,31,8,TOT,84,2160,371,850,0.436,219,568,0.386,52,59,0.881,236,70,42,103,169,1013
SF,31,8,IND,52,1336,229,517,0.443,137,357,0.384,28,33,0.848,139,43,31,62,103,623
SG,31,8,PHI,32,824,142,333,0.426,82,211,0.389,24,26,0.923,97,27,11,41,66,390
PG,32,11,NOP,66,2159,484,1055,0.459,239,557,0.429,115,139,0.827,305,62,41,110,126,1322
PG,22,3,DET,62,2074,524,1167,0.449,119,335,0.355,238,274,0.869,464,56,22,212,153,1405
SF,21,2,ORL,59,815,80,206,0.388,72,193,0.373,21,26,0.808,29,15,4,16,61,253
SF,28,5,MIA,64,1756,241,559,0.431,81,232,0.349,77,99,0.778,143,47,29,77,126,640
SF,24,5,LAL,48,984,91,234,0.389,37,110,0.336,41,54,0.759,48,47,14,31,64,260
SG,22,3,BRK,66,2075,526,1190,0.442,144,396,0.364,286,334,0.856,192,45,16,124,138,1482
SF,19,1,HOU,47,880,212,467,0.454,79,220,0.359,76,112,0.679,33,30,17,46,64,579
PF,27,5,BRK,58,1599,276,619,0.446,138,353,0.391,86,109,0.789,138,49,15,57,105,776
PG,29,9,TOT,78,1304,208,481,0.432,104,267,0.39,58,67,0.866,205,42,11,66,126,578
PG,29,9,MIL,47,702,101,222,0.455,52,131,0.397,37,44,0.841,109,22,3,31,73,291
PG,29,9,PHI,31,602,107,259,0.413,52,136,0.382,21,23,0.913,96,20,8,35,53,287
SG,29,8,CLE,68,1958,345,820,0.421,108,332,0.325,154,201,0.766,346,76,34,117,121,952
SG,20,1,OKC,82,1692,217,442,0.491,98,234,0.419,29,37,0.784,120,76,37,45,129,561
SF,28,7,SAS,72,1269,184,384,0.479,86,221,0.389,35,52,0.673,119,36,11,47,107,489
C,23,3,SAS,19,205,29,40,0.725,0,1,0,5,6,0.833,21,8,17,15,31,63
SG,26,4,NYK,8,37,2,10,0.2,2,7,0.286,0,0,NA,0,0,2,2,5,6
C,21,1,OKC,82,2413,505,953,0.53,129,349,0.37,218,275,0.793,200,53,190,131,197,1357
C,26,6,TOT,51,859,123,244,0.504,28,94,0.298,58,64,0.906,46,43,16,52,71,332
C,26,6,PHO,37,448,66,130,0.508,15,51,0.294,38,43,0.884,19,19,9,27,39,185
C,26,6,DET,14,411,57,114,0.5,13,43,0.302,20,21,0.952,27,24,7,25,32,147
PF,31,7,TOR,50,705,110,217,0.507,31,94,0.33,71,92,0.772,23,14,24,28,68,322
SF,26,3,SAC,59,719,80,210,0.381,44,127,0.346,26,33,0.788,44,28,8,26,80,230
SF,20,1,MIL,21,90,11,22,0.5,1,5,0.2,3,4,0.75,5,2,0,5,15,26
PG,38,19,GSW,58,1531,206,467,0.441,78,210,0.371,43,52,0.827,393,70,6,76,108,533
SG,22,2,DEN,82,1655,222,483,0.46,63,164,0.384,93,134,0.694,132,42,35,55,137,600
PF,28,8,LAL,50,872,123,264,0.466,35,114,0.307,66,94,0.702,49,16,33,50,72,347
SF,25,4,ORL,47,432,40,112,0.357,23,82,0.28,4,7,0.571,20,9,7,16,19,107
C,29,10,ATL,73,1883,353,618,0.571,0,1,0,130,206,0.631,91,43,106,74,164,836
PG,23,5,CHI,79,2881,541,1209,0.447,209,556,0.376,218,260,0.838,405,53,18,166,186,1509
SF,28,5,CHO,28,753,82,215,0.381,27,86,0.314,20,33,0.606,104,32,18,44,48,211
C,31,11,NOP,43,320,26,62,0.419,1,3,0.333,23,38,0.605,39,9,5,16,45,76
SG,21,1,SAC,30,192,28,71,0.394,2,22,0.091,6,11,0.545,20,7,5,10,29,64
PG,23,4,ORL,81,1817,332,763,0.435,93,275,0.338,180,218,0.826,236,64,37,126,175,937
SF,24,2,MIA,18,87,15,38,0.395,10,30,0.333,2,2,1,5,1,1,8,4,42
C,23,1,LAL,16,59,9,16,0.563,0,0,NA,6,6,1,3,2,0,3,11,24
PG,24,1,DEN,24,225,32,69,0.464,15,38,0.395,8,12,0.667,27,13,0,14,24,87
SG,25,6,UTA,78,2075,506,1038,0.487,128,325,0.394,318,370,0.859,383,62,18,165,154,1458
SF,24,3,WAS,80,2067,386,794,0.486,184,480,0.383,114,157,0.726,156,41,16,98,141,1070
PG,32,13,GSW,26,296,23,64,0.359,13,42,0.31,4,7,0.571,42,4,3,12,25,63
PG,23,1,CLE,51,649,116,228,0.509,12,34,0.353,41,56,0.732,118,21,15,45,40,285
PG,27,9,LAL,76,2484,492,1080,0.456,226,545,0.415,159,192,0.828,482,69,36,156,156,1369
SG,25,1,LAL,7,41,5,15,0.333,3,12,0.25,1,2,0.5,5,1,1,1,4,14
SG,23,1,TOR,4,36,3,8,0.375,1,4,0.25,4,5,0.8,3,1,0,1,3,11
PF,27,6,PHI,2,15,4,6,0.667,2,2,1,0,0,NA,2,0,2,0,1,10
SG,26,4,NYK,17,46,6,17,0.353,2,10,0.2,0,2,0,5,0,1,3,2,14
PG,21,3,MIN,15,50,9,24,0.375,6,17,0.353,3,6,0.5,6,5,0,5,2,27
PG,24,3,TOT,54,1047,202,500,0.404,59,199,0.296,94,120,0.783,127,33,20,77,64,557
PG,24,3,BOS,24,171,19,51,0.373,2,16,0.125,16,20,0.8,19,5,3,10,20,56
PG,24,3,POR,30,876,183,449,0.408,57,183,0.311,78,100,0.78,108,28,17,67,44,501
SG,21,2,CHI,59,681,69,157,0.439,17,74,0.23,25,43,0.581,81,27,18,32,81,180
C,28,8,CLE,39,270,43,72,0.597,3,14,0.214,18,21,0.857,15,7,13,13,27,107
PG,33,12,MIL,73,2579,541,1277,0.424,220,622,0.354,473,514,0.92,508,72,18,193,134,1775
PF,25,5,TOT,74,1815,348,480,0.725,0,0,NA,118,175,0.674,115,65,153,74,227,814
C,25,5,WAS,45,1192,203,294,0.69,0,0,NA,84,119,0.706,69,44,97,46,147,490
PF,25,5,DAL,29,623,145,186,0.78,0,0,NA,34,56,0.607,46,21,56,28,80,324
C,31,7,TOT,60,1015,156,293,0.532,26,71,0.366,38,50,0.76,61,21,51,42,127,376
C,31,7,IND,1,8,1,4,0.25,0,1,0,0,0,NA,0,0,0,0,1,2
C,31,7,LAC,59,1007,155,289,0.536,26,70,0.371,38,50,0.76,61,21,51,42,126,374
SF,35,14,TOT,49,630,83,190,0.437,30,93,0.323,84,98,0.857,55,14,6,23,50,280
PF,35,14,WAS,26,385,57,131,0.435,20,64,0.313,47,56,0.839,31,6,3,12,26,181
SF,35,14,DET,6,90,12,22,0.545,7,12,0.583,21,24,0.875,12,2,2,1,9,52
SF,35,14,MIL,17,155,14,37,0.378,3,17,0.176,16,18,0.889,12,6,1,10,15,47
SG,36,15,PHI,2,18,0,2,0,0,1,0,0,0,NA,1,1,0,0,1,0
PG,28,7,DAL,55,1088,161,302,0.533,53,108,0.491,53,68,0.779,157,22,5,49,85,428
SF,30,8,PHI,34,509,47,105,0.448,15,50,0.3,35,46,0.761,28,15,5,19,45,144
C,29,7,GSW,64,1098,181,388,0.466,74,197,0.376,79,93,0.849,144,31,10,78,112,515
SF,19,1,BRK,2,24,1,5,0.2,0,3,0,1,2,0.5,3,0,1,0,0,3
PF,23,5,TOT,9,152,18,30,0.6,2,8,0.25,10,12,0.833,7,6,7,8,3,48
PF,23,5,PHI,3,10,0,1,0,0,0,NA,0,0,NA,2,0,0,1,0,0
PF,23,5,UTA,6,142,18,29,0.621,2,8,0.25,10,12,0.833,5,6,7,7,3,48
PG,24,5,CLE,57,1901,375,841,0.446,132,356,0.371,146,175,0.834,373,74,7,176,95,1028
SG,24,3,SAS,4,51,10,18,0.556,3,6,0.5,3,3,1,5,2,0,3,4,26
PF,22,2,TOT,65,1177,165,409,0.403,48,164,0.293,47,68,0.691,80,27,11,57,72,425
PF,22,2,MEM,48,1114,155,386,0.402,47,156,0.301,46,67,0.687,76,25,11,54,68,403
PF,22,2,PHO,17,63,10,23,0.435,1,8,0.125,1,1,1,4,2,0,3,4,22
PG,25,3,SAC,72,1101,146,323,0.452,57,158,0.361,30,42,0.714,134,17,3,43,85,379
C,22,3,BRK,61,921,168,294,0.571,4,15,0.267,75,123,0.61,85,24,44,70,131,415
PG,26,7,SAC,74,2659,720,1549,0.465,214,580,0.369,312,423,0.738,418,150,31,194,193,1966
SF,26,5,ATL,57,1681,304,663,0.459,117,304,0.385,166,196,0.847,87,40,16,83,146,891
SG,25,6,PHI,38,1023,139,360,0.386,77,214,0.36,66,79,0.835,114,60,16,39,84,421
C,35,16,DEN,36,396,58,93,0.624,0,0,NA,26,53,0.491,26,6,16,23,56,142
SG,26,2,MEM,9,150,17,50,0.34,4,13,0.308,5,11,0.455,26,6,2,9,14,43
SF,34,15,CHI,79,2989,650,1355,0.48,75,225,0.333,522,612,0.853,421,90,45,135,161,1897
PF,27,5,CLE,54,1108,96,232,0.414,79,202,0.391,20,26,0.769,43,40,25,20,93,291
C,25,6,POR,55,1784,427,749,0.57,1,10,0.1,65,79,0.823,90,56,42,99,109,920
SG,27,7,ATL,78,2783,672,1463,0.459,201,554,0.363,208,262,0.794,502,111,24,201,138,1753
PG,31,9,TOT,47,742,74,188,0.394,25,68,0.368,37,45,0.822,119,54,11,14,32,210
PG,31,9,WAS,33,456,48,122,0.393,14,38,0.368,24,29,0.828,82,35,8,11,22,134
PG,31,9,MIA,14,286,26,66,0.394,11,30,0.367,13,16,0.813,37,19,3,3,10,76
SF,23,4,WAS,75,2257,406,803,0.506,88,235,0.374,202,273,0.74,286,60,36,160,185,1102
PG,30,11,TOT,80,2486,403,927,0.435,138,368,0.375,178,213,0.836,488,63,17,153,164,1122
PG,30,11,TOR,51,1559,247,559,0.442,77,220,0.35,127,149,0.852,313,46,8,83,105,698
PG,30,11,BRK,29,927,156,368,0.424,61,148,0.412,51,64,0.797,175,17,9,70,59,424
PG,26,7,BRK,56,1059,147,338,0.435,32,109,0.294,43,58,0.741,203,68,12,68,121,369
C,19,1,DAL,55,1294,221,296,0.747,0,2,0,41,81,0.506,60,36,77,50,144,483
SG,23,2,NOP,6,55,4,13,0.308,1,2,0.5,5,6,0.833,5,2,1,0,4,14
SF,26,8,DAL,76,1783,239,495,0.483,82,239,0.343,97,136,0.713,75,53,51,65,121,657
PG,35,15,MEM,24,399,76,165,0.461,15,41,0.366,24,27,0.889,78,8,2,31,21,191
SG,29,7,BOS,73,2381,387,839,0.461,196,495,0.396,137,152,0.901,377,74,87,112,152,1107
SG,25,4,MEM,42,1443,360,776,0.464,137,360,0.381,140,161,0.87,230,43,22,112,120,997
PG,27,9,PHO,68,2447,642,1305,0.492,152,418,0.364,405,457,0.886,472,61,28,178,206,1841
SG,23,4,SAS,68,2248,498,1056,0.472,166,446,0.372,161,201,0.801,277,73,23,108,74,1323
PG,28,6,SAS,23,313,38,108,0.352,25,83,0.301,13,16,0.813,49,9,2,17,14,114
SG,24,1,DAL,4,30,10,19,0.526,1,8,0.125,1,3,0.333,4,0,1,3,1,22
SF,28,7,HOU,72,2227,329,768,0.428,133,370,0.359,124,147,0.844,119,64,10,88,241,915
C,25,1,NYK,2,2,0,1,0,0,0,NA,0,0,NA,0,0,0,0,0,0
C,27,8,SAC,82,2928,634,1068,0.594,33,87,0.379,292,415,0.704,673,74,48,272,250,1593
PF,20,2,SAS,33,420,56,113,0.496,3,9,0.333,29,42,0.69,36,12,14,9,47,144
SG,27,7,CLE,55,1942,503,1089,0.462,182,494,0.368,275,318,0.865,333,101,30,154,118,1463
SG,27,6,NYK,81,2360,445,1004,0.443,283,705,0.401,86,114,0.754,216,107,36,113,166,1259
PF,30,8,BRK,68,1934,215,511,0.421,117,336,0.348,33,46,0.717,107,56,38,59,150,580
SF,32,10,TOT,64,904,123,284,0.433,94,229,0.41,11,19,0.579,70,16,2,28,64,351
SF,32,10,SAS,46,700,95,215,0.442,76,173,0.439,10,17,0.588,57,11,2,24,48,276
SF,32,10,IND,18,204,28,69,0.406,18,56,0.321,1,2,0.5,13,5,0,4,16,75
PF,33,12,GSW,55,1490,185,372,0.497,51,129,0.395,54,74,0.73,332,55,47,135,166,475
C,26,6,PHO,75,1169,152,253,0.601,3,3,1,72,93,0.774,63,27,61,61,115,379
PF,24,1,BOS,3,23,4,6,0.667,3,5,0.6,0,0,NA,1,2,0,1,1,11
SG,26,2,MIA,9,131,15,33,0.455,7,17,0.412,2,2,1,14,9,3,5,12,39
SF,29,6,MIA,68,1905,304,675,0.45,187,473,0.395,80,90,0.889,192,46,16,95,163,875
C,27,1,POR,68,1214,230,499,0.461,88,245,0.359,69,93,0.742,67,33,38,52,161,617
C,32,10,DAL,63,836,72,106,0.679,1,3,0.333,63,89,0.708,84,26,20,32,113,208
SF,27,4,TOT,17,108,15,30,0.5,13,27,0.481,0,0,NA,10,2,0,2,6,43
SF,27,4,NYK,3,7,1,2,0.5,1,2,0.5,0,0,NA,1,0,0,0,1,3
SF,27,4,LAL,8,28,4,9,0.444,4,8,0.5,0,0,NA,6,0,0,0,2,12
SF,27,4,ATL,6,73,10,19,0.526,8,17,0.471,0,0,NA,3,2,0,2,3,28
PG,20,2,NOP,61,1358,139,311,0.447,42,135,0.311,34,53,0.642,164,85,25,59,101,354
PF,31,8,TOT,43,674,92,234,0.393,76,200,0.38,30,33,0.909,35,26,12,18,56,290
PF,31,8,OKC,15,91,10,26,0.385,10,24,0.417,14,15,0.933,9,3,3,1,10,44
PF,31,8,CHO,28,583,82,208,0.394,66,176,0.375,16,18,0.889,26,23,9,17,46,246
PF,23,1,NOP,8,23,1,6,0.167,0,5,0,2,2,1,1,2,2,2,2,4
SF,20,1,CLE,15,133,15,49,0.306,10,33,0.303,1,4,0.25,10,1,2,8,5,41
SG,35,16,PHO,68,1893,274,618,0.443,150,397,0.378,51,64,0.797,139,66,30,73,79,749
SF,26,3,WAS,43,393,81,167,0.485,13,46,0.283,32,49,0.653,35,27,5,21,62,207
SG,31,12,TOT,32,580,79,221,0.357,33,130,0.254,29,36,0.806,48,29,7,21,48,220
SG,31,12,NYK,3,39,4,20,0.2,2,15,0.133,2,2,1,3,4,0,1,4,12
SG,31,12,DET,29,541,75,201,0.373,31,115,0.27,27,34,0.794,45,25,7,20,44,208
PF,22,3,CLE,50,1532,320,552,0.58,22,59,0.373,123,171,0.719,160,45,72,90,134,785
C,23,1,TOT,3,10,1,2,0.5,0,0,NA,1,2,0.5,0,0,0,0,1,3
C,23,1,PHI,1,3,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0
C,23,1,SAC,2,7,1,2,0.5,0,0,NA,1,2,0.5,0,0,0,0,1,3
PG,25,7,CHO,5,43,1,9,0.111,1,8,0.125,2,2,1,4,0,0,1,4,5
SF,22,3,ORL,72,2337,528,1096,0.482,94,334,0.281,271,319,0.85,269,76,28,137,168,1421
PG,29,8,HOU,73,2684,423,1018,0.416,227,586,0.387,197,229,0.86,589,101,59,126,183,1270
SG,26,7,PHI,35,300,30,76,0.395,14,40,0.35,14,20,0.7,25,14,3,10,17,88
PF,19,1,MEM,48,1233,241,563,0.428,102,286,0.357,115,153,0.752,59,28,24,65,64,699
PG,27,5,LAL,11,218,15,49,0.306,3,28,0.107,1,2,0.5,21,9,0,5,19,34
SG,37,14,TOR,27,289,29,78,0.372,12,40,0.3,18,22,0.818,28,12,3,14,28,88
SG,27,5,ATL,66,992,103,226,0.456,85,193,0.44,34,42,0.81,37,20,8,19,115,325
SG,29,10,ORL,54,1297,131,297,0.441,76,205,0.371,34,45,0.756,87,49,14,31,91,372
SG,31,8,GSW,44,680,103,183,0.563,20,55,0.364,14,23,0.609,48,39,18,27,77,240
SG,25,6,TOR,71,1994,361,847,0.426,178,453,0.393,74,96,0.771,119,77,10,47,96,974
PF,30,8,CLE,82,1831,284,632,0.449,149,396,0.376,51,60,0.85,98,30,18,72,192,768
PF,29,11,MIL,73,2567,837,1369,0.611,34,124,0.274,514,782,0.657,476,87,79,250,210,2222
C,24,5,ORL,62,957,126,209,0.603,2,14,0.143,57,87,0.655,79,32,72,44,107,311
SF,33,14,TOT,51,1245,187,403,0.464,37,90,0.411,89,120,0.742,158,40,13,66,67,500
SF,33,14,CHO,25,798,139,297,0.468,22,61,0.361,62,81,0.765,116,28,12,51,46,362
SF,33,14,OKC,26,447,48,106,0.453,15,29,0.517,27,39,0.692,42,12,1,15,21,138
SG,20,1,TOR,60,1268,189,445,0.425,88,241,0.365,44,51,0.863,68,34,2,50,87,510
PF,25,5,TOT,76,2130,276,605,0.456,126,336,0.375,106,140,0.757,174,44,39,109,226,784
PF,25,5,DAL,47,1242,131,317,0.413,79,210,0.376,41,55,0.745,81,24,27,53,137,382
PF,25,5,CHO,29,888,145,288,0.503,47,126,0.373,65,85,0.765,93,20,12,56,89,402
SG,28,6,PHO,75,2513,340,682,0.499,205,445,0.461,129,147,0.878,227,69,45,95,157,1014
PF,22,3,DAL,6,40,5,11,0.455,1,3,0.333,4,9,0.444,4,0,4,4,5,15
PF,21,1,GSW,23,192,28,55,0.509,10,27,0.37,16,17,0.941,14,4,2,7,23,82
SG,25,6,WAS,2,5,1,2,0.5,0,0,NA,0,0,NA,1,2,0,1,1,2
PF,31,12,SAC,82,2381,347,732,0.474,149,385,0.387,157,196,0.801,99,54,12,58,98,1000
C,25,4,TOT,23,100,23,50,0.46,3,14,0.214,7,13,0.538,6,2,3,6,15,56
C,25,4,BRK,16,81,22,44,0.5,3,11,0.273,7,13,0.538,6,1,3,6,15,54
